2012-10-05 00:00:00,Z,V-2,27153941,20387,9,R,9722,19,FENE01,7567,2012-10-05 15:43:48,2012-10-05 15:43:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153941,20387,9,R,9722,20,APIA03,7938,2012-10-05 15:45:01,2012-10-05 15:44:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153941,20387,9,R,9722,21,NATI14,8539,2012-10-05 15:47:00,2012-10-05 15:46:57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153941,20387,9,R,9722,22,VRBE02,8738,2012-10-05 15:47:43,2012-10-05 15:48:04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153941,20387,9,R,9722,23,VLAI01,9238,2012-10-05 15:49:33,2012-10-05 15:49:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153941,20387,9,R,9722,24,CVIN22,9722,2012-10-05 15:51:20,2012-10-05 15:50:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,1,CVIN22,0,2012-10-05 16:00:00,2012-10-05 16:00:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,2,POST00,451,2012-10-05 16:02:21,2012-10-05 16:03:27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,3,VLAI00,832,2012-10-05 16:04:21,2012-10-05 16:04:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,4,VRBE01,1280,2012-10-05 16:06:41,2012-10-05 16:05:44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,5,NATI15,1465,2012-10-05 16:07:40,2012-10-05 16:08:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,6,APIA02,2123,2012-10-05 16:09:56,2012-10-05 16:10:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,7,FENE00,2490,2012-10-05 16:11:11,2012-10-05 16:11:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,8,PENT00,2746,2012-10-05 16:12:04,2012-10-05 16:11:27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,9,PYVI00,3013,2012-10-05 16:13:00,2012-10-05 16:12:07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,10,PYMA00,3399,2012-10-05 16:14:06,2012-10-05 16:13:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,11,CBPL00,3980,2012-10-05 16:15:46,2012-10-05 16:14:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,12,CBFO00,4174,2012-10-05 16:16:20,2012-10-05 16:15:18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,13,CARO00,4499,2012-10-05 16:17:08,2012-10-05 16:16:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,14,FTAI00,4821,2012-10-05 16:17:55,2012-10-05 16:17:24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,15,MACH00,5174,2012-10-05 16:18:47,2012-10-05 16:18:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,16,NANT00,5544,2012-10-05 16:19:42,2012-10-05 16:19:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,17,CLYS00,5950,2012-10-05 16:20:42,2012-10-05 16:20:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,18,COLO00,6609,2012-10-05 16:22:20,2012-10-05 16:21:34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,19,CHTS00,6962,2012-10-05 16:23:09,2012-10-05 16:22:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,20,VVRA00,7358,2012-10-05 16:24:04,2012-10-05 16:23:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,21,VXVV00,7897,2012-10-05 16:25:19,2012-10-05 16:24:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,22,CNAE00,8277,2012-10-05 16:26:12,2012-10-05 16:25:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,23,GEBE00,8620,2012-10-05 16:27:00,2012-10-05 16:26:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,24,SAGY00,9131,2012-10-05 16:28:24,2012-10-05 16:27:32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,25,GTVI00,9834,2012-10-05 16:30:20,2012-10-05 16:29:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,26,PRLA00,10324,2012-10-05 16:31:41,2012-10-05 16:31:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,27,MLGN00,10555,2012-10-05 16:32:19,2012-10-05 16:32:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,28,FAYA00,11161,2012-10-05 16:33:59,2012-10-05 16:34:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,29,ENVE00,11524,2012-10-05 16:35:00,2012-10-05 16:35:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,30,VXBO00,11856,2012-10-05 16:36:23,2012-10-05 16:36:27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,31,VXGA00,12320,2012-10-05 16:38:20,2012-10-05 16:38:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,32,ALCH00,12782,2012-10-05 16:39:47,2012-10-05 16:39:43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,33,AMAR00,13135,2012-10-05 16:40:53,2012-10-05 16:41:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,34,PCEA00,13575,2012-10-05 16:42:16,2012-10-05 16:42:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,35,POCH00,14010,2012-10-05 16:43:38,2012-10-05 16:43:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,36,MTFL00,14409,2012-10-05 16:44:53,2012-10-05 16:45:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,37,ECOG00,15187,2012-10-05 16:47:20,2012-10-05 16:47:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153942,20387,8,A,15766,38,CSLB01,15766,2012-10-05 16:48:20,2012-10-05 16:48:44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,1,CSLB01,0,2012-10-05 16:53:00,2012-10-05 16:54:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,2,ECOG01,698,2012-10-05 16:55:20,2012-10-05 16:56:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,3,MTFL01,1506,2012-10-05 16:57:53,2012-10-05 16:58:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,4,POCH01,1821,2012-10-05 16:58:53,2012-10-05 16:59:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,5,PCEA01,2338,2012-10-05 17:00:31,2012-10-05 17:01:05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,6,AMAR01,2762,2012-10-05 17:01:52,2012-10-05 17:02:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,7,ALCH01,3092,2012-10-05 17:02:54,2012-10-05 17:03:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,8,VXGA01,3540,2012-10-05 17:04:20,2012-10-05 17:05:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,9,VXBO01,3959,2012-10-05 17:05:56,2012-10-05 17:06:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,10,ENVE01,4406,2012-10-05 17:07:40,2012-10-05 17:08:04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,11,FAYA01,4683,2012-10-05 17:08:34,2012-10-05 17:09:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,12,MLGN01,5220,2012-10-05 17:10:21,2012-10-05 17:10:44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,13,PRLA01,5556,2012-10-05 17:11:28,2012-10-05 17:11:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,14,GTVI01,6020,2012-10-05 17:13:00,2012-10-05 17:13:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,15,SAGY01,6738,2012-10-05 17:14:43,2012-10-05 17:15:07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,16,GEBE01,7265,2012-10-05 17:16:00,2012-10-05 17:16:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,17,CNAE01,7573,2012-10-05 17:16:47,2012-10-05 17:17:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,18,VXVV01,7895,2012-10-05 17:17:36,2012-10-05 17:18:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,19,VVRA01,8414,2012-10-05 17:18:56,2012-10-05 17:19:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,20,CHTS01,8918,2012-10-05 17:20:14,2012-10-05 17:20:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,21,COLO02,9214,2012-10-05 17:21:00,2012-10-05 17:20:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,22,CLYS01,9810,2012-10-05 17:22:32,2012-10-05 17:21:56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,23,NANT01,10267,2012-10-05 17:23:43,2012-10-05 17:26:13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,24,MACH01,10665,2012-10-05 17:24:45,2012-10-05 17:27:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,25,FTAI01,11049,2012-10-05 17:25:44,2012-10-05 17:28:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,26,CARO01,11343,2012-10-05 17:26:30,2012-10-05 17:28:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,27,CBFO01,11661,2012-10-05 17:27:20,2012-10-05 17:29:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,28,CBPL01,11841,2012-10-05 17:27:52,2012-10-05 17:30:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,29,PYMA01,12452,2012-10-05 17:29:41,2012-10-05 17:31:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,30,PYVI01,12779,2012-10-05 17:30:40,2012-10-05 17:32:32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,31,PENT01,13059,2012-10-05 17:31:35,2012-10-05 17:33:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,32,FENE01,13329,2012-10-05 17:32:28,2012-10-05 17:33:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,33,APIA03,13700,2012-10-05 17:33:41,2012-10-05 17:34:44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,34,NATI14,14301,2012-10-05 17:35:40,2012-10-05 17:38:16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,35,VRBE02,14500,2012-10-05 17:36:27,2012-10-05 17:39:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,36,VLAI01,15000,2012-10-05 17:38:25,2012-10-05 17:40:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,V,V-2,27153943,20387,9,R,15484,37,CVIN22,15484,2012-10-05 17:40:20,2012-10-05 17:42:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,1,CVIN22,0,2012-10-05 17:46:00,2012-10-05 17:48:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,2,POST00,451,2012-10-05 17:48:27,2012-10-05 17:50:04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,3,VLAI00,832,2012-10-05 17:50:32,2012-10-05 17:51:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,4,VRBE01,1280,2012-10-05 17:52:59,2012-10-05 17:52:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,5,NATI15,1465,2012-10-05 17:54:00,2012-10-05 17:54:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,6,APIA02,2123,2012-10-05 17:56:24,2012-10-05 17:58:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,7,FENE00,2490,2012-10-05 17:57:45,2012-10-05 17:59:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,8,PENT00,2746,2012-10-05 17:58:41,2012-10-05 18:00:34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,9,PYVI00,3013,2012-10-05 17:59:40,2012-10-05 18:01:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,10,PYMA00,3399,2012-10-05 18:00:46,2012-10-05 18:02:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,11,CBPL00,3980,2012-10-05 18:02:26,2012-10-05 18:03:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,12,CBFO00,4174,2012-10-05 18:03:00,2012-10-05 18:04:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,13,CARO00,4499,2012-10-05 18:03:50,2012-10-05 18:05:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,14,FTAI00,4821,2012-10-05 18:04:40,2012-10-05 18:06:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,15,MACH00,5174,2012-10-05 18:05:36,2012-10-05 18:07:24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,16,NANT00,5544,2012-10-05 18:06:33,2012-10-05 18:08:43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,17,CLYS00,5950,2012-10-05 18:07:37,2012-10-05 18:10:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,18,COLO00,6609,2012-10-05 18:09:20,2012-10-05 18:11:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,19,PLNT00,7006,2012-10-05 18:10:13,2012-10-05 18:12:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,20,VRLP00,7677,2012-10-05 18:11:43,2012-10-05 18:13:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,21,PREL00,8090,2012-10-05 18:12:39,2012-10-05 18:14:43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,22,CXCE00,8540,2012-10-05 18:13:40,2012-10-05 18:15:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,23,CXEC00,8927,2012-10-05 18:14:35,2012-10-05 18:17:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,24,SCHA00,9220,2012-10-05 18:15:17,2012-10-05 18:17:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,25,BOSY01,10069,2012-10-05 18:17:20,2012-10-05 18:18:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,26,_BSDNF,11261,2012-10-05 18:19:30,2012-10-05 18:20:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153944,20387,3,A,12264,27,BOCH00,12264,2012-10-05 18:21:20,2012-10-05 18:21:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,1,BOCH00,0,2012-10-05 18:25:00,2012-10-05 18:25:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,2,_BSDNS,1044,2012-10-05 18:27:00,2012-10-05 18:27:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,3,BOSY00,2259,2012-10-05 18:29:20,2012-10-05 18:29:27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,4,SCHA01,3119,2012-10-05 18:31:14,2012-10-05 18:30:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,5,CXEC01,3392,2012-10-05 18:31:51,2012-10-05 18:31:34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,6,CXCE01,3755,2012-10-05 18:32:40,2012-10-05 18:32:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,7,PREL01,4113,2012-10-05 18:33:28,2012-10-05 18:33:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,8,VRLP01,4615,,2012-10-05 18:34:54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,Y,Y
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,9,PLNT01,5303,2012-10-05 18:36:09,2012-10-05 18:36:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,10,COLO01,5674,2012-10-05 18:37:00,2012-10-05 18:37:18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,11,CLYS01,6307,2012-10-05 18:38:41,2012-10-05 18:38:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,12,NANT01,6764,2012-10-05 18:39:55,2012-10-05 18:40:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,13,MACH01,7162,2012-10-05 18:40:59,2012-10-05 18:41:16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,14,FTAI01,7546,2012-10-05 18:42:01,2012-10-05 18:42:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,15,CARO01,7840,2012-10-05 18:42:48,2012-10-05 18:43:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,16,CBFO01,8158,2012-10-05 18:43:40,2012-10-05 18:44:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,17,CBPL01,8338,2012-10-05 18:44:08,2012-10-05 18:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,18,PYMA01,8949,2012-10-05 18:45:47,2012-10-05 18:46:16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,Z,V-2,27153945,20387,8,R,11981,19,PYVI01,9276,2012-10-05 18:46:40,2012-10-05 18:47:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
